災情發生時間,主災情類型名稱,災情行政區,經度,緯度
2022-01-03T17:52:10,建物毀損,信義區,121.5590973,25.03340912
2022-01-03T18:02:56,民生、基礎設施災情,中山區,121.525177,25.04813385
2022-01-03T18:04:19,民生、基礎設施災情,中山區,121.5298004,25.05932426
2022-01-03T18:05:36,民生、基礎設施災情,中山區,121.5303879,25.06161118
2022-01-03T18:05:39,民生、基礎設施災情,松山區,121.5633926,25.04774094
2022-01-03T18:06:03,民生、基礎設施災情,中山區,121.5417862,25.06636238
2022-01-03T18:07:01,民生、基礎設施災情,松山區,121.5441284,25.04687309
2022-01-03T18:07:27,民生、基礎設施災情,萬華區,121.5017166,25.03143692
2022-01-03T18:07:28,民生、基礎設施災情,中山區,121.5295105,25.05970955
2022-01-03T18:07:46,民生、基礎設施災情,中山區,121.5299454,25.06616592
2022-01-03T18:11:18,民生、基礎設施災情,信義區,121.5739975,25.0457077
2022-01-03T18:12:27,其他災情,文山區,121.5394363,25.00029945
2022-01-03T18:12:27,其他災情,文山區,121.5394363,25.00029945
2022-01-03T18:13:07,民生、基礎設施災情,大安區,121.5270157,25.02841568
2022-01-03T18:13:36,民生、基礎設施災情,大同區,121.5128326,25.07097054
2022-01-03T18:13:56,民生、基礎設施災情,中山區,121.5283279,25.06769943
2022-01-03T18:15:46,民生、基礎設施災情,中山區,121.5259171,25.05125046
2022-01-03T18:18:06,建物毀損,中山區,121.5325241,25.04856491
2022-01-03T18:20:56,民生、基礎設施災情,信義區,121.5588455,25.03676605
2022-01-03T18:24:32,建物毀損,中山區,121.5325165,25.04857063
2022-01-03T18:27:49,建物毀損,中正區,121.5111008,25.03681946
2022-01-03T18:34:30,其他災情,北投區,121.5204697,25.1145153
2022-01-03T18:46:11,建物毀損,中山區,121.5227432,25.06068039
2022-01-03T18:56:24,建物毀損,松山區,121.5761337,25.05022049
2022-01-03T19:02:51,建物毀損,中山區,121.5292435,25.05539322
2022-01-03T19:07:41,民生、基礎設施災情,北投區,121.5002747,25.13044739
2022-01-03T19:10:52,其他災情,大同區,121.5139008,25.05545998
2022-01-03T19:13:16,民生、基礎設施災情,中正區,121.5179367,25.03087425
2022-01-03T19:25:09,民生、基礎設施災情,北投區,121.4994812,25.13266563
2022-01-03T19:30:20,民生、基礎設施災情,松山區,121.5609512,25.0542469
2022-01-03T19:30:32,建物毀損,大安區,121.5459671,25.02680969
2022-01-03T19:40:43,建物毀損,信義區,121.5750809,25.03378105
2022-01-03T19:47:38,建物毀損,松山區,121.5543976,25.05182457
2024-04-03T08:00:38,建物毀損,內湖區,121.6113129,25.07315826
2024-04-03T08:00:59,建物毀損,大安區,121.5388412,25.01119995
2024-04-03T08:01:07,其他災情,大同區,121.5164108,25.06274986
2024-04-03T08:02:25,其他災情,大安區,121.5294724,25.0306797
2024-04-03T08:02:25,火災,大安區,121.5294724,25.0306797
2024-04-03T08:02:25,火災,大安區,121.5294724,25.0306797
2024-04-03T08:03:38,民生、基礎設施災情,中山區,121.5353699,25.06741714
2024-04-03T08:05:48,民生、基礎設施災情,文山區,121.5685425,25.00164604
2024-04-03T08:07:02,其他災情,中正區,121.530365,25.04398918
2024-04-03T08:07:31,其他災情,松山區,121.5477142,25.04543114
2024-04-03T08:09:03,民生、基礎設施災情,南港區,121.5569382,24.98420143
2024-04-03T08:10:10,其他災情,大同區,121.5199585,25.05415154
2024-04-03T08:11:40,其他災情,大同區,121.5195465,25.05739212
2024-04-03T08:11:54,其他災情,中正區,121.5146027,25.02845192
2024-04-03T08:12:21,其他災情,內湖區,121.6052017,25.07370186
2024-04-03T08:12:52,其他災情,中正區,121.5175858,25.02700806
2024-04-03T08:12:52,其他災情,中正區,121.5175858,25.02700806
2024-04-03T08:12:57,其他災情,萬華區,121.4998093,25.03501129
2024-04-03T08:13:41,其他災情,萬華區,121.5069504,25.02583122
2024-04-03T08:14:01,民生、基礎設施災情,文山區,121.5388947,25.00679016
2024-04-03T08:14:02,其他災情,士林區,121.5333023,25.11940575
2024-04-03T08:14:05,其他災情,南港區,121.609581,25.05212593
2024-04-03T08:14:28,民生、基礎設施災情,中山區,121.5235519,25.05314636
2024-04-03T08:15:07,民生、基礎設施災情,南港區,121.5937119,25.04742432
2024-04-03T08:15:31,民生、基礎設施災情,中山區,121.5233383,25.05313683
2024-04-03T08:16:06,其他災情,中正區,121.5163956,25.0270195
2024-04-03T08:17:07,其他災情,中山區,121.5335007,25.06275368
2024-04-03T08:17:18,其他災情,士林區,121.5194473,25.10279083
2024-04-03T08:17:19,民生、基礎設施災情,南港區,121.5491562,25.03282547
2024-04-03T08:17:29,民生、基礎設施災情,信義區,121.5683594,25.03582382
